Year,Month,ProvinceID,ProvinceName,Tmax,Tmin
2018,2,85,ระนอง,34.9,19.5
2018,2,86,ชุมพร,34.8,19.8
2018,2,90,สงขลา,35.1,18.2
2018,2,91,สตูล,36.8,19.8
2018,2,92,ตรัง,36.4,19.4
2018,2,93,พัทลุง,33.2,20.9
2018,2,94,ปัตตานี,34.7,18.8
2018,2,95,ยะลา,35.6,17.4
2018,2,96,นราธิวาส,33.5,17.7
2018,3,10,กรุงเทพมหานคร,36,22.1
2018,3,11,สมุทรปราการ,33.2,24.6
2018,3,13,ปทุมธานี,38.3,21.5
2018,3,14,พระนครศรีอยุธยา,37,20
2018,3,16,ลพบุรี,38.5,18.5
2018,3,18,ชัยนาท,36.5,20.8
2018,3,20,ชลบุรี,37,20
2018,3,21,ระยอง,33.6,22
2018,3,22,จันทบุรี,35.4,19.2
2018,3,23,ตราด,34.3,22.2
2018,3,24,ฉะเชิงเทรา,36,19.4
2018,3,25,ปราจีนบุรี,36.8,20.6
2018,3,27,สระแก้ว,37.5,20.1
2018,3,30,นครราชสีมา,38.2,17.8
2018,3,31,บุรีรัมย์,38,16.4
2018,3,32,สุรินทร์,38,16.8
2018,3,33,ศรีสะเกษ,36,16.5
2018,3,34,อุบลราชธานี,37.1,16
2018,3,36,ชัยภูมิ,38.6,19.8
2018,3,40,ขอนแก่น,38,16.5
2018,3,41,อุดรธานี,38.1,15.6
2018,3,42,เลย,38.4,15.5
2018,3,43,หนองคาย,38.2,16.3
2018,3,44,มหาสารคาม,38,17.7
2018,3,45,ร้อยเอ็ด,36.6,17
2018,3,46,กาฬสินธุ์,37.2,17.1
2018,3,47,สกลนคร,35.4,15.2
2018,3,48,นครพนม,35.7,14.6
2018,3,49,มุกดาหาร,36.3,16.3
2018,3,50,เชียงใหม่,37.5,12.4
2018,3,51,ลำพูน,39,17.4
2018,3,52,ลำปาง,39.9,17.8
2018,3,53,อุตรดิตถ์,38.5,21.3
2018,3,54,แพร่,38.1,19.5
2018,3,55,น่าน,38,15.5
2018,3,56,พะเยา,35.4,15.8
2018,3,57,เชียงราย,34.9,15.9
2018,3,58,แม่ฮ่องสอน,38.8,14.1
2018,3,60,นครสวรรค์,38.9,19.9
2018,3,62,กำแพงเพชร,37.5,20.5
2018,3,63,ตาก,39.8,12.4
2018,3,64,สุโขทัย,37.6,18.8
2018,3,65,พิษณุโลก,37,21.6
2018,3,66,พิจิตร,36.8,21.6
2018,3,67,เพชรบูรณ์,38.7,18.6
2018,3,70,ราชบุรี,37,20
2018,3,71,กาญจนบุรี,39.1,18.8
2018,3,72,สุพรรณบุรี,37.8,21.2
2018,3,73,นครปฐม,37,21
2018,3,76,เพชรบุรี,36.4,22.2
2018,3,77,ประจวบคีรีขันธ์,37.7,18.3
2018,3,80,นครศรีธรรมราช,37,20.5
2018,3,81,กระบี่,38.7,18.3
2018,3,82,พังงา,33.8,22.2
2018,3,83,ภูเก็ต,37.4,21.5
2018,3,84,สุราษฎร์ธานี,37.5,20.6
2018,3,85,ระนอง,36,22.7
2018,3,86,ชุมพร,34.5,22
2018,3,90,สงขลา,36.2,21
2018,3,91,สตูล,37.3,21.7
2018,3,92,ตรัง,36.7,21.9
2018,3,93,พัทลุง,33.9,23.3
2018,3,94,ปัตตานี,35.3,23
2018,3,95,ยะลา,36.6,22.2
2018,3,96,นราธิวาส,33.5,20.5
2018,4,10,กรุงเทพมหานคร,37.3,22.5
2018,4,11,สมุทรปราการ,33.3,24
2018,4,13,ปทุมธานี,39.5,21.5
2018,4,14,พระนครศรีอยุธยา,37.6,19.3
2018,4,16,ลพบุรี,38.7,19
2018,4,18,ชัยนาท,39,20.5
2018,4,20,ชลบุรี,38.3,21
2018,4,21,ระยอง,34.6,22.3
2018,4,22,จันทบุรี,35.9,20.3
2018,4,23,ตราด,34.3,21.2
2018,4,24,ฉะเชิงเทรา,36.5,18.8
2018,4,25,ปราจีนบุรี,37.9,20.1
2018,4,27,สระแก้ว,38.3,20.5
2018,4,30,นครราชสีมา,39.4,19.1
2018,4,31,บุรีรัมย์,39.3,17.9
2018,4,32,สุรินทร์,39.2,19.1
2018,4,33,ศรีสะเกษ,40.3,18.1
2018,4,34,อุบลราชธานี,40.5,17.7
2018,4,36,ชัยภูมิ,40.6,20
2018,4,40,ขอนแก่น,39.5,17.8
2018,4,41,อุดรธานี,39.1,19.8
2018,4,42,เลย,39.7,17.5
2018,4,43,หนองคาย,41.2,19.4
2018,4,44,มหาสารคาม,40.3,17.8
2018,4,45,ร้อยเอ็ด,40,18.2
